LAT,LONG,ALT
33.710088,72.854009,645.502
33.706465,72.856571,709.162
33.704196,72.856937,632.68
33.701867,72.858267,579.126
33.698965,72.860231,561.353
33.695446,72.862327,548.826
33.693099,72.864438,542.406
33.691926,72.865849,547.496
33.687228,72.867236,529.584
33.683703,72.869359,527.26
33.679008,72.873569,517.106
33.675485,72.875667,518.805
33.673718,72.875677,521.546
33.669595,72.876443,527.796
33.667241,72.878608,544.02
33.665475,72.879343,544.612
33.662533,72.880803,551.88
33.659005,72.882243,551.864
33.656066,72.883676,544.492
33.651951,72.885112,558.381
33.649601,72.886542,560.187
33.647251,72.888682,561.789
33.643139,72.890841,576.995
33.639027,72.892955,589.261
33.634329,72.896504,583.466
33.630218,72.899342,583.062
33.627869,72.901466,586.331
33.62552,72.903577,580.67
33.621995,72.906392,570.187
33.618469,72.909902,566.345
33.616117,72.912703,558.514
33.613175,72.914799,547.432
33.610821,72.916195,537.711
33.607881,72.917607,542.59
33.604944,72.921139,540.138
33.600241,72.92467,526.146
33.596126,72.928906,527.328
33.592005,72.932417,514.767
33.590239,72.933116,507.863
33.588473,72.935932,519.307
33.586118,72.938746,517.361
33.58318,72.940168,504.269
33.579648,72.944397,508.824
33.577896,72.947957,516.809
33.57497,72.950819,527.915
33.572623,72.952951,530.301
33.569094,72.955774,523.96
33.564382,72.959288,525.142
33.560269,72.961416,526.281
33.557331,72.962835,532.353
33.554982,72.964253,535.233
33.550284,72.966386,535.706
33.547343,72.968504,541.868
33.544988,72.969207,536.071
33.541458,72.971323,527.383
33.53969,72.97132,525.62
33.537333,72.971316,523.618
33.533206,72.972717,515.314
33.532028,72.97342,511.064
33.530265,72.97554,515.706
33.526727,72.980469,506.31
33.521417,72.986098,501.879
33.516109,72.991733,491.261
33.506591,73.005759,488.487
33.503118,73.013577,444.017
33.500158,73.015683,431.42
33.496009,73.019194,414.826
33.491846,73.023404,441.226
33.48652,73.029746,429.516
33.482373,73.032559,433.375
33.480594,73.033259,424.74
33.477036,73.03678,412.045
33.476459,73.039613,405.49
33.476462,73.043853,404.253
33.476464,73.047387,400.827
33.477641,73.055158,402.073
33.479422,73.065055,412.187
33.48244,73.07497,459.046
33.482523,73.102526,493.951
33.482598,73.127934,523.89
33.482572,73.131461,515.275
33.482605,73.139219,510.508
33.484319,73.144163,491.646
33.486149,73.150505,529.402
33.489644,73.159683,493.687
33.493799,73.170259,534.118
33.498524,73.182945,560.191
33.50029,73.187175,557.719
33.502055,73.190701,562
33.504987,73.198461,567.705
33.507887,73.209058,551.673
33.510218,73.216123,529.256
33.514851,73.222526,515.828
33.519562,73.230287,511.769
33.523652,73.238778,485.388
33.527762,73.248661,512.869
33.530127,73.256401,521.825
33.53483,73.269092,563.371
33.538303,73.283959,543.356
33.544188,73.307177,561.572
33.548862,73.319896,511.625
33.552375,73.326962,552.345
33.556442,73.338319,524.404
33.55644,73.339728,522.426
33.558769,73.343303,526.824
33.561108,73.347556,558.67
33.562875,73.351062,523.215
33.563464,73.352465,538.096
33.56523,73.355269,561.465
33.566997,73.35737,569.484
33.568173,73.360876,577.669
33.569939,73.363676,576.366
33.572293,73.367175,582.804
33.574057,73.369975,595.578
33.575817,73.373487,597.089
33.577575,73.377,599.236
33.579327,73.380542,597.121
33.581084,73.382665,594.205
33.582841,73.384788,599.02
33.58518,73.388332,600.002
33.586942,73.390435,597.745
33.589293,73.392528,601.921
33.589878,73.393931,605.632
33.592813,73.398128,623.129
33.594575,73.400224,643.302
33.596927,73.402991,682.16
33.597515,73.40437,673.957
33.598694,73.405729,669.139
33.600453,73.408519,662.001
33.602213,73.411985,675.18
33.605698,73.415718,606.997
33.609189,73.418758,589.778
33.610952,73.418762,590.618
33.6133,73.420165,612.819
33.617414,73.420168,631.955
33.619767,73.420143,645.99
33.620944,73.420125,647.126
33.62389,73.419338,697.319
33.62626,73.419002,748.117
33.628624,73.418685,786.064
33.632717,73.416913,733.9
33.63567,73.414326,833.628
33.63802,73.413299,900.811
33.643291,73.411573,956.416
33.64563,73.411102,957.645
33.648563,73.41,809.728
33.652088,73.408918,824.85
33.656777,73.408236,786.236
33.659697,73.4066,852.472
33.66203,73.405773,867.81
33.663801,73.403788,879.504
33.66675,73.402608,828.688
33.670885,73.399351,799.088
33.67383,73.397315,731.287
33.676188,73.395263,717.778
33.679727,73.392526,697.922
33.680885,73.392422,714.991
33.682017,73.38929,795.993
33.684888,73.385362,904.667
33.686644,73.382522,930.892
33.689641,73.378651,805.433
33.693249,73.375571,686.748
33.696217,73.371462,675.83
33.69907,73.366131,788.379
33.701889,73.362141,932.635
33.70478,73.356363,919.799
33.708463,73.352743,799.429
33.710875,73.350141,753.473
33.712055,73.349458,727.06
33.713211,73.3487,734.248
33.714979,73.346608,751.427
33.71742,73.344767,661.348
33.719708,73.342476,668.818
33.72382,73.339673,700
33.726177,73.338291,700.992
33.730153,73.335867,776.045
33.731257,73.334297,853.743
33.733515,73.332703,924.695
33.737785,73.329569,779.512
33.740745,73.327521,805.678
33.743701,73.324753,795.671
33.746096,73.323445,772.404
33.749122,73.319379,676.555
33.751525,73.315234,664.72
33.753856,73.313796,671.81
33.757349,73.311638,689.333
33.761476,73.308144,693.191
33.764992,73.303902,703.974
33.767324,73.301764,694.345
33.76907,73.301043,709.303
33.774664,73.294351,868.291
33.782272,73.287317,841.09
33.790131,73.277721,696.143
33.793015,73.274857,803.756
33.800163,73.267919,727.104
33.803659,73.262963,735.825
33.808023,73.258479,868.308
33.813481,73.250877,829.699
33.818917,73.238632,981.69
33.822399,73.230884,938.813
33.828151,73.217906,1132.588
33.830211,73.208683,1349.123
33.831112,73.205318,1246.642
33.831976,73.194205,1060.119
33.831982,73.183679,1045.338
33.831845,73.177327,1115.492
33.831848,73.168213,1156.835
33.831704,73.159775,1201.373
33.830417,73.151976,1399.194
33.827639,73.144308,1446.295
33.825085,73.135917,1463.88
33.822853,73.124048,1193.399
33.820162,73.112831,1201.45
33.816157,73.103712,1145.069
33.812874,73.095962,1080.831
33.809486,73.086813,1038.16
33.806243,73.079187,1166.067
33.804154,73.072097,1047.267
33.79979,73.061445,903.758
33.793897,73.048117,953.065
33.787971,73.03412,995.938
33.784965,73.026458,1046.397
33.782965,73.017532,1169.069
33.776291,73.008147,1007.993
33.766543,72.985475,970.974
33.763494,72.976492,957.207
33.762381,72.972204,962.234
33.761363,72.968485,857.422
33.760919,72.96477,777.717
33.759822,72.96255,718.059
33.758145,72.958198,714.275
33.755589,72.95429,809.151
33.75246,72.951096,984.577
33.752441,72.948312,985.601
33.750745,72.942589,925.143
33.74964,72.939661,887.691
33.747603,72.93629,744.3
33.745817,72.932808,762.6
33.745163,72.930112,806.136
33.7427,72.926825,768.151
33.740958,72.92186,720.828
33.738721,72.918809,684.326
33.738191,72.915859,675.014
33.73645,72.913697,700.847
33.733461,72.910299,786.559
33.731595,72.907036,852.206
33.729037,72.904774,986.523
33.727302,72.901206,971.649
33.725622,72.89889,917.129
33.724448,72.896083,863.676
33.723321,72.893134,832.499
33.722083,72.890514,854.046
33.722075,72.887009,886.165
33.72084,72.8851,962.086
33.720906,72.881363,886.704
33.720366,72.876983,891.442
33.720431,72.873233,811.278
33.719866,72.868917,782.605
33.718074,72.865501,860.269
33.716303,72.861308,814.697
33.714104,72.857222,671.038
33.712419,72.854085,652.692
33.710094,72.852565,649.417
33.707178,72.852473,566.911
33.705898,72.855065,705.446
33.703621,72.857593,616.587
33.702462,72.861076,588.82
33.701902,72.864512,574.288
33.703055,72.868875,569.999
33.704245,72.870948,582.246
33.7048,72.874632,583.24
33.709457,72.881877,668.892
33.712293,72.887181,802.694
33.714061,72.891392,714.823
33.717012,72.896271,763.448
33.718101,72.900064,848.829
33.721123,72.906146,697.696
33.724008,72.911212,776.651
33.726753,72.916619,865.603
33.730248,72.923688,955.95
33.73205,72.9278,906.181
33.734267,72.933692,953.156
33.735445,72.937187,1001.091
33.737203,72.944205,990.133
33.738338,72.947079,996.053
33.738325,72.949915,1004.791
33.739344,72.960011,1115.418
33.741251,72.969572,1001.039
33.743568,72.976621,949.882
33.746024,72.983468,954.249
33.746024,72.984171,950.575
33.747648,72.989963,1036.197
33.748255,72.994145,994.463
33.749981,72.998385,1016.837
33.750601,73.00466,1033.999
33.752177,73.010465,1132.625
33.753318,73.013994,1121.162
33.755757,73.019493,1004.337
33.756973,73.020848,990.974
33.759695,73.028732,1122.552
33.760693,73.033768,1222.033
33.764599,73.03976,982.508
33.767725,73.046642,897.384
33.768922,73.048031,897.055
33.770641,73.05227,894.526
33.773316,73.058028,967.155
33.775066,73.063641,996.152
33.776805,73.065752,1055.868
33.779156,73.070657,1005.842
33.780339,73.07416,1004.682
33.783661,73.079837,1058.711
33.786059,73.084725,1078.074
33.78809,73.087615,1203.424
33.792328,73.093178,1148.989
33.795502,73.098847,1274.356
33.798353,73.103054,1283.652
33.800254,73.105829,1186.979
33.802953,73.110054,1330.819
33.803557,73.112848,1297.76
33.805266,73.118443,1343.726
33.806331,73.122641,1302.282
33.8074,73.125438,1358.397
33.80818,73.131028,1272.475
33.809872,73.133126,1280.86
33.811215,73.138031,1186.196
33.813153,73.146451,1131.869
33.813337,73.158291,1306.388
33.813573,73.164508,1386.484
33.814235,73.166622,1318.287
33.815372,73.173752,1231.701
33.815266,73.179324,1275.002
33.815386,73.184964,1141.883
33.815319,73.187043,1125.637
33.813555,73.194035,1179.066
33.810869,73.195521,1204.302
33.807157,73.197071,992.757
33.80401,73.197219,850.126
33.799383,73.197234,817.908
33.795074,73.195018,937.202
33.791545,73.191486,972.863
33.790541,73.187331,912.243
33.787665,73.183825,922.1
33.785462,73.178236,760.874
33.781558,73.171244,686.396
33.77979,73.164888,689.048
33.776204,73.154288,744.255
33.773013,73.146492,821.455
33.771378,73.145098,800.433
33.769192,73.138773,724.277
33.765642,73.128196,718.361
33.763897,73.12608,729.606
33.762869,73.116905,683.225
33.759156,73.106358,813.942
33.755841,73.095736,710.564
33.753524,73.085848,659.686
33.752437,73.07691,955.947
33.751575,73.068315,809.986
33.751673,73.066148,747.319
33.750211,73.060688,880.686
33.748625,73.050723,752.484
33.746771,73.043058,862.049
33.745501,73.03822,951.105
33.74467,73.030871,672.746
33.742588,73.023453,929.009
33.741107,73.016818,703.697
33.740838,73.012202,907.706
33.74013,73.00954,984.52
33.739881,73.003491,736.31
33.737024,72.99846,757.642
33.736179,72.993193,890.267
33.735765,72.990125,789.326
33.732656,72.981963,858.519
33.730511,72.974591,811.895
33.729214,72.967772,813.792
33.726957,72.961269,822.688
33.724487,72.954491,894.344
33.722347,72.951232,747.902
33.720667,72.94752,681.55
33.718916,72.942547,658.807
33.717163,72.937579,633.88
33.714812,72.932637,623.587
33.713047,72.928402,625.202
33.710696,72.924167,633.999
33.70777,72.922015,638.474
33.705424,72.919884,627.056
33.701907,72.917031,623.414
33.699561,72.914186,610.28
33.697215,72.913467,594.884
33.69428,72.911332,589.449
33.69076,72.907762,579.108
33.690175,72.907042,580.144
33.687832,72.905586,565.197
33.686073,72.903433,561.927
33.682552,72.901267,557.539
33.680201,72.897704,550.936
33.676673,72.89485,541.01
33.673138,72.89276,541.501
33.67196,72.892063,549.528
33.669603,72.889248,554.765
33.665481,72.888591,562.851
33.662538,72.887917,567.978
33.659009,72.887218,555.776
33.654895,72.888654,552.741
33.653134,72.891502,560.798
33.651374,72.895773,573.413
33.650794,72.90432,593.471
33.650219,72.915623,590.579
33.649646,72.930436,588.098
33.64966,72.945237,571.127
33.649665,72.951595,571.978
33.650842,72.953727,575.982
33.65378,72.957284,590.194
33.654369,72.960116,595.794
33.657316,72.968542,582.071
33.662611,72.98055,572.733
33.66732,72.990411,565.153
33.675559,73.001676,542.636
33.682035,73.009423,537.036
33.686152,73.016486,546.551
33.691444,73.027795,544.94
33.693795,73.033448,534.618
33.699083,73.048292,546.647
33.70554,73.061021,550.237
33.707893,73.065257,547.204
33.711405,73.075161,557.651
33.7161,73.086468,560.112
33.719037,73.097067,556.553
33.723141,73.107668,553.518
33.734843,73.130992,569.282
33.736025,73.13382,567.826
33.74538,73.157842,599.858
33.753572,73.171973,597.754
33.758815,73.177616,627.131
33.762319,73.184677,636.37
33.765604,73.195855,753.989
33.766383,73.213626,630.757
33.764623,73.239074,612.058
33.756986,73.23693,642.769
33.750543,73.22986,630.176
33.734765,73.210808,597.126
33.722503,73.184684,573.989
33.720752,73.181862,575.63
33.708429,73.158525,545.911
33.699061,73.140856,528.153
33.688503,73.118229,526.901
33.682039,73.095612,513.294
33.676754,73.070172,519.703
33.670288,73.049679,506.759
33.661469,73.029176,516.94
33.652052,73.010127,543.874
33.639695,72.984045,553.807
33.63087,72.967836,580.808
33.626165,72.965005,578.803
33.623812,72.96359,577.015
33.618519,72.962872,556.342
33.614404,72.962173,542.147
33.612053,72.962177,542.903
33.610877,72.962178,539.68
33.60617,72.962163,552.865
33.602639,72.96215,546.835
33.598519,72.962142,545.64
33.597345,72.962854,541.811
33.594994,72.962858,531.597
33.590878,72.964271,536.242
33.589122,72.966409,546.473
33.589125,72.979102,555.073
33.589128,72.988978,534.22
33.597952,73.00379,540.02
33.615594,73.030594,517.943
33.629122,73.048248,502.701
33.643236,73.073686,506.442
33.646761,73.085698,509.997
33.652624,73.128798,493.1
33.659659,73.157071,493.184
33.663756,73.176152,520.086
33.672551,73.194523,538.686
33.674297,73.202987,546.654
33.680153,73.21499,542.217
33.688344,73.229802,545.524
33.693612,73.241815,574.306
33.698299,73.257392,576.377
33.699449,73.262295,582.912
33.701162,73.269271,617.124
33.702236,73.282484,670.244
33.703414,73.303766,645.969
33.704584,73.313697,630.667
33.703958,73.326361,643.094
33.696936,73.329259,643.798
33.686933,73.331261,637.721
33.679279,73.3311,683.285
33.672879,73.327853,599.088
33.668171,73.324173,624.517
33.663496,73.316433,625.515
33.658829,73.308104,575.47
33.657663,73.305317,563.967
33.653569,73.296128,570.659
33.649488,73.277725,579.392
33.644825,73.257307,546.918
33.638974,73.240362,537.624
33.632524,73.228345,531.703
33.627836,73.217741,527.515
33.624321,73.208555,534.977
33.622563,73.201501,526.199
33.620218,73.193033,513.691
33.617276,73.181759,476.661
33.61376,73.168328,483.51
33.610238,73.156315,483.441
33.608487,73.144299,475.847
33.606146,73.130874,491.808
33.604389,73.12169,491.35
33.604396,73.113214,493.458
33.603813,73.105446,503.556
33.603227,73.096263,506.069
33.602056,73.08567,501.049
33.600294,73.072956,499.315
33.598528,73.063064,499.051
33.597352,73.054588,499.342
33.596766,73.048236,504.161
33.596767,73.043295,507.006
33.595593,73.035531,504.644
33.593827,73.031294,513.898
33.59265,73.024234,516.129
33.591473,73.020703,512.183
33.589707,73.017878,517.717
33.586762,73.013636,522.837
33.584406,73.007985,507.152
33.580285,73.000925,518.942
33.577347,72.997405,512.39
33.57441,72.995299,521.082
33.572054,72.994589,518.688
33.567934,72.993176,517.817
33.563831,72.992498,527.804
33.560296,72.992491,525.741
33.556761,72.993188,515.166
33.554992,72.993183,511.666
33.551456,72.995291,511.505
33.547926,72.996704,510.489
33.547335,72.999523,506.138
33.546741,73.006572,502.82
33.54674,73.008687,502.46
33.546723,73.035492,480.703
33.555009,73.066596,526.469
33.56205,73.077882,506.983
33.576731,73.106126,485.393
33.586709,73.136508,492.477
33.595537,73.185214,530.196
33.598432,73.221924,538.618
33.60781,73.253639,556.326
33.618948,73.275472,583.563
33.624183,73.299545,547.979
33.628284,73.327783,748.505
33.629995,73.341386,729.386
33.630582,73.342065,734.521
33.634097,73.346815,822.377
33.634682,73.347489,836.358
33.636435,73.350196,865.993
33.639346,73.355625,889.373
33.641087,73.362469,950.332
33.640493,73.366022,940.92
33.636399,73.366816,877.891
33.627613,73.367028,874.402
33.621148,73.3673,795.656
33.617031,73.366033,727.19
33.614674,73.366127,701.76
33.611137,73.364871,672.548
33.608193,73.362844,611.578
33.604077,73.361471,597.007
33.599961,73.357998,600.248
33.595263,73.353794,602.344
33.593506,73.351667,596.032
33.589983,73.346052,580.732
33.587642,73.338314,589.405
33.58298,73.325561,591.067
33.580049,73.316418,597.91
33.578321,73.311404,584.285
33.572474,73.302892,583.47
33.571279,73.293111,558.251
33.568354,73.284642,542.235
33.567757,73.278331,542.144
33.567741,73.267105,501.656
33.565984,73.257232,495.362
33.564806,73.25371,505.519
33.562468,73.239591,483.039
33.560712,73.226887,469.064
33.560124,73.223359,467.801
33.558948,73.212069,461.88
33.55601,73.203592,457.524
33.555423,73.200767,457.296
33.554256,73.190875,452.063
33.553085,73.182398,451.144
33.553089,73.179572,448.974
33.551921,73.172504,446.381
33.550746,73.164734,442.511
33.550746,73.159084,437.61
33.550155,73.152727,439.238
33.550158,73.1499,439.596
33.548397,73.145658,440.295
33.547805,73.140713,437.398
33.547216,73.138593,430.936
33.546039,73.135765,432.248
33.545452,73.131525,431.319
33.543686,73.127991,434.8
33.543098,73.12587,433.23
33.541329,73.118096,428.79
33.539557,73.11456,432.498
33.537227,73.10891,434.647
33.535445,73.106079,421.255
33.534847,73.10325,450.461
33.534269,73.099719,413.842
33.533109,73.096897,422.881
33.531912,73.092651,422.966
33.530748,73.085589,423.669
33.529692,73.07787,506.551
33.529695,73.071519,497.695
33.529094,73.066572,513.296
33.528493,73.061623,503.662
33.528473,73.055963,471.742
33.528437,73.047466,469.074
33.527843,73.043225,465.069
33.525473,73.038271,461.403
33.524892,73.036864,452.601
33.521356,73.032624,481.889
33.517827,73.029804,492.569
33.514292,73.027684,493.451
33.51134,73.027678,493.87
33.507199,73.029784,466.038
33.504845,73.034729,438.724
33.502487,73.040377,453.662
33.499451,73.049508,426.661
33.497718,73.070016,440.29
33.497757,73.081333,448.814
33.500202,73.098305,445.814
33.508442,73.122311,530.245
33.513169,73.139253,455.734
33.514382,73.164644,511.668
33.518462,73.187936,519.424
33.526084,73.200654,510.269
33.529527,73.210593,479.016
33.534246,73.219763,460.204
33.538352,73.231772,509.503
33.540105,73.237428,475.235
33.54189,73.241639,518.265
33.541895,73.24586,530.508
33.543666,73.250083,541.961
33.546041,73.254989,545.523
33.546627,73.254993,544.102
33.548397,73.258509,542.526
33.550154,73.262042,541.986
33.550738,73.268383,543.622
33.551323,73.270499,547.176
33.552495,73.274026,541.028
33.55425,73.277562,552.564
33.555429,73.280373,543.569
33.555435,73.285283,556.258
33.556,73.295871,587.914
33.55596,73.304379,550.751
33.557705,73.310042,536.438
33.560626,73.314306,534.298
33.560607,73.31716,526.474
33.56297,73.322052,567.798
33.563542,73.333321,564.51
33.567645,73.338979,567.691
33.567627,73.342535,562.681
33.568761,73.34897,539.143
33.570532,73.35106,524.94
